Gi: A1ACW2  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7NDC5  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7NKL0  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7NPN7  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7UFB3  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: B7UJ37  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: C4ZR47  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: C4ZSI0  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000255|HAMAP-Rule:MF_01294}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01294}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01294}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01294}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: O83668  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SUBUNIT: Homodimer. {ECO:0000250}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: O87796  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P0A4S1  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P0A4S2  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- PTM: Phosphorylated. {ECO:0000269|PubMed:15720398}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P0AB74  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000269|PubMed:10712619, CC       ECO:0000269|PubMed:11976750}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC       {ECO:0000269|PubMed:10712619}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC       Note=Binds 1 zinc ion per subunit.; CC   -!- BIOPHYSICOCHEMICAL PROPERTIES: CC       Kinetic parameters: CC         KM=0.26 mM for tagatose-1,6-bisphosphate CC         {ECO:0000269|PubMed:10712619}; CC         KM=1.3 mM for fructose-1,6-bisphosphate CC         {ECO:0000269|PubMed:10712619}; CC         Note=The catalytic efficiency measured with tagatose-1,6- CC         bisphosphate as substrate is 340-fold higher than that with CC         fructose-1,6-bisphosphate.; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000269|PubMed:10712619, ECO:0000269|PubMed:11940603}. CC   -!- MASS SPECTROMETRY: Mass=31165.9; Mass_error=2.95; CC       Method=Electrospray; Range=2-286; CC       Evidence={ECO:0000269|PubMed:10712619}; CC   -!- MISCELLANEOUS: In contrast to E.coli strains C and EC3132, K-12 CC       strains can not grow on N-acetylgalactosamine and D-galactosamine, CC       because they carry a deletion and thus lack active PTS systems CC       specific for these compounds. Therefore, KbaYZ in K-12 strains is CC       not involved in the degradation of these compounds. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P0AB75  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P0AB76  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase KbaYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires KbaZ subunit for full activity and CC       stability. {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; CC         Evidence={ECO:0000255|HAMAP-Rule:MF_01293}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000255|HAMAP- CC       Rule:MF_01293}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   -!- SUBUNIT: Homotetramer. Forms a complex with KbaZ. CC       {ECO:0000255|HAMAP-Rule:MF_01293}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase KbaY subfamily. {ECO:0000255|HAMAP- CC       Rule:MF_01293}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P0C8J6  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol. CC       {ECO:0000269|PubMed:11976750, ECO:0000269|PubMed:8955298}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000250}; CC   -!- BIOPHYSICOCHEMICAL PROPERTIES: CC       Kinetic parameters: CC         KM=1.0 mM for tagatose-1,6-bisphosphate (when expressed alone) CC         {ECO:0000269|PubMed:11976750}; CC         KM=0.3 mM for tagatose-1,6-bisphosphate (when expressed with CC         GatZ) {ECO:0000269|PubMed:11976750}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. CC   -!- SUBUNIT: Forms a complex with GatZ. CC   -!- INDUCTION: Constitutively expressed. Up-regulated under low pH CC       conditions. {ECO:0000269|PubMed:10094700, CC       ECO:0000269|PubMed:8955298}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P0C8J7  Possivel função:   Catalytic subunit of the tagatose-1,6-bisphosphate CC       aldolase GatYZ, which catalyzes the reversible aldol condensation CC       of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with CC       glyceraldehyde 3-phosphate (G3P) to produce tagatose 1,6- CC       bisphosphate (TBP). Requires GatZ subunit for full activity and CC       stability. Is involved in the catabolism of galactitol (By CC       similarity). {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-tagatose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 1 zinc ion per subunit. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate metabolism; D-tagatose 6-phosphate CC       degradation; D-glyceraldehyde 3-phosphate and glycerone phosphate CC       from D-tagatose 6-phosphate: step 2/2. CC   -!- SUBUNIT: Forms a complex with GatZ. {ECO:0000250}. CC   -!- INDUCTION: Constitutively expressed. {ECO:0000269|PubMed:8955298}. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. TagBP aldolase GatY subfamily. {ECO:0000305}. CC   -!- SEQUENCE CAUTION: CC       Sequence=CAA56226.1; Type=Erroneous initiation; Evidence={ECO:0000305}; CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P0CZ58  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
Gi: P0CZ59  Possivel função:   Catalyzes the aldol condensation of dihydroxyacetone CC       phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3- CC       phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in CC       gluconeogenesis and the reverse reaction in glycolysis. CC       {ECO:0000250}. CC   -!- CATALYTIC ACTIVITY: D-fructose 1,6-bisphosphate = glycerone CC       phosphate + D-glyceraldehyde 3-phosphate. CC   -!- COFACTOR: CC       Name=Zn(2+); Xref=ChEBI:CHEBI:29105; Evidence={ECO:0000250}; CC       Note=Binds 2 Zn(2+) ions per subunit. One is catalytic and the CC       other provides a structural contribution. {ECO:0000250}; CC   -!- PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3- CC       phosphate and glycerone phosphate from D-glucose: step 4/4. CC   -!- SIMILARITY: Belongs to the class II fructose-bisphosphate aldolase CC       family. {ECO:0000305}. CC   ----------------------------------------------------------------------- CC   Copyrighted by the UniProt Consortium, see http://www.uniprot.org/terms CC   Distributed under the Creative Commons Attribution-NoDerivs License 
